,epoch,loss,DICE,IoU,lr
162,163,0.27857638692313974,0.15859288519079034,0.8460757244716991,[0.00025]
163,164,0.27350322766737506,0.1560116085139188,0.8487375270236622,[0.00025]
164,165,0.2927992824803699,0.16512820666486566,0.8439224497838453,[0.00025]
165,166,0.28330367329445755,0.1622747074473988,0.8457815294915979,[0.00025]
166,167,0.2703163887966763,0.15517884221943942,0.8485490490089763,[0.00025]
167,168,0.28012445636770944,0.15860301798040216,0.8486764214255593,[0.00025]
168,169,0.26775165782733396,0.15518239411440762,0.8476269082589583,[0.00025]
169,170,0.2882825935428793,0.16346232457594437,0.8472848642956127,[0.00025]
170,171,0.27784769575704227,0.15957090258598328,0.8462221351536837,[0.00025]
171,172,0.2792949994856661,0.16074347225102512,0.8474870161576704,[0.00025]
172,173,0.27663790028203616,0.15968499129468744,0.8512226180596785,[0.00025]
173,174,0.2721754373474555,0.15443297136913647,0.848589767109264,[0.00025]
174,175,0.27954723821444943,0.16093126210299405,0.8465129272504286,[0.00025]
175,176,0.27849405258893967,0.1557400091127916,0.848201646046205,[0.00025]
176,177,0.29341281205415726,0.16686601530421863,0.8455673076889731,[0.00025]
177,178,0.27518960765816947,0.15828590772368692,0.8473946858536113,[0.00025]
178,179,0.2713112763383172,0.15631794387643988,0.8515303162011233,[0.00025]
179,180,0.2720792124217207,0.1564771831035614,0.8498064360835336,[0.00025]
180,181,0.27973471649668435,0.1638757505200126,0.847689842635935,[0.00025]
181,182,0.2850016545165669,0.16241194714199414,0.8468434052033857,[0.00025]
182,183,0.27148952267386695,0.1563902416012504,0.846656395630403,[0.00025]
183,184,0.2805794748392972,0.16107488491318442,0.8471238775686785,[0.00025]
184,185,0.28087529065934097,0.15892957828261636,0.8490658646280115,[0.00025]
185,186,0.28979648040099576,0.16305203871293503,0.8436537737196143,[0.00025]
186,187,0.2667930546132001,0.15594112331216986,0.8516336869109761,[0.00025]
187,188,0.2755165310068564,0.15885871106928046,0.846975180235776,[0.00025]
188,189,0.26688033816489304,0.15753153237429532,0.8497327674518932,[0.00025]
189,190,0.26502732119776984,0.15265271880409934,0.8504222225059163,[0.00025]
190,191,0.2697579115629196,0.15407328172163529,0.8533811135725542,[0.00025]
191,192,0.2702109773050655,0.1545698344707489,0.8529410226778551,[0.00025]
192,193,0.27933715554800903,0.15855962579900568,0.8480787493965842,[0.00025]
193,194,0.2697030461647294,0.15405996008352799,0.8525477674874392,[0.00025]
194,195,0.2770198895172639,0.15823074091564526,0.8494207913225348,[0.00025]
195,196,0.2733479399572719,0.15562178059057755,0.8504412038759752,[0.00025]
196,197,0.2639657414772294,0.15135810591957785,0.8542022434147921,[0.00025]
197,198,0.268759050829844,0.1551523967222734,0.8494045788591559,[0.00025]
198,199,0.2755261713808233,0.15521699461069974,0.8475917767394673,[0.00025]
199,200,0.27098281613805075,0.15655977617610584,0.8512741300192747,[0.00025]
200,201,0.27890547771345486,0.1602435978976163,0.8456105996261943,[0.00025]
201,202,0.28156174990263855,0.15752354535189542,0.8477596152912487,[0.00025]
202,203,0.2935595857826146,0.16679242795163934,0.84553769772703,[0.00025]
203,204,0.28632390295917337,0.1636928699233315,0.8444930206645619,[0.00025]
204,205,0.28835422003811056,0.16401490569114685,0.8454167626120828,[0.00025]
205,206,0.2758450982245532,0.1583835563876412,0.8456997925584967,[0.00025]
206,207,0.28049916841767053,0.16078838164156134,0.8440342193300073,[0.00025]
207,208,0.2802219275723804,0.15754766084931113,0.8430191657759927,[0.00025]
208,209,0.2754411365498196,0.1565384648062966,0.8501251231540333,[0.00025]
209,210,0.27581087025729095,0.1514254943891005,0.8536879907954823,[0.00025]
210,211,0.2719284864989194,0.15457447008653122,0.851073370738463,[0.00025]
211,212,0.26454596492377197,0.15308203209530225,0.8526893122629686,[0.00025]
212,213,0.2663215161724524,0.151678973978216,0.8519605018875815,[0.00025]
213,214,0.26617680015889084,0.15189579129219055,0.8505525101314891,[0.00025]
214,215,0.262141426178542,0.15016874400052158,0.8525754132054069,[0.00025]
215,216,0.2807610712268136,0.15458125146952542,0.8508083170110529,[0.00025]
216,217,0.26557343249971216,0.1533417268232866,0.8540902679616754,[0.00025]
217,218,0.2572070990096439,0.14889096942814914,0.8548370572653684,[0.00025]
218,219,0.26287206601012836,0.14964723045175726,0.8552657040682706,[0.00025]
219,220,0.2657811479134993,0.15237006003206427,0.8544643548401919,[0.00025]
220,221,0.2757088257507844,0.1561053151434118,0.8478801114992662,[0.00025]
221,222,0.26261661743575876,0.15303263880989768,0.8526839180426165,[0.00025]
222,223,0.258633555336432,0.14877440983598883,0.8549339554526589,[0.00025]
223,224,0.2615989575331861,0.15118756619366733,0.8559627776796167,[0.00025]
224,225,0.26317142288793216,0.14877681298689407,0.856765248558738,[0.00025]
225,226,0.2710147141055627,0.15352663126858798,0.8534330427646637,[0.00025]
226,227,0.26456688954071567,0.1527839330109683,0.8517625277692621,[0.00025]
227,228,0.27016851712356915,0.15654330361973157,0.855614572763443,[0.00025]
228,229,0.2701577537439086,0.15825063532049005,0.8502453782341697,[0.00025]
229,230,0.2702886706048792,0.15139292857863687,0.8565872257406061,[0.00025]
230,231,0.2610484754497355,0.14972218871116638,0.8564458733255212,[0.00025]
